WARNING:root:STL can only write triangle cells. Discarding vertex, line, tetra.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bem.solver:Resolution of the mesh (8×max_radius=1.39e+00) might be insufficient for this wavelength (wavelength=0.00e+00)!
WARNING:root:STL can only write triangle cells. Discarding tetra, line, vertex.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:root:STL can only write triangle cells. Discarding vertex, tetra, line.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:root:STL can only write triangle cells. Discarding tetra, line, vertex.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:root:STL can only write triangle cells. Discarding line, vertex, tetra.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:root:STL can only write triangle cells. Discarding tetra, line, vertex.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
WARNING:root:STL can only write triangle cells. Discarding line, vertex, tetra.
WARNING:capytaine.bodies.bodies:The rotation dof Roll has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Pitch has been initialized around the origin of the domain (0, 0, 0).
WARNING:capytaine.bodies.bodies:The rotation dof Yaw has been initialized around the origin of the domain (0, 0, 0).
